ID,SeriousDlqin2yrs
19720,1
72367,1
95734,1
77148,1
80378,1
88034,0
29048,1
120922,1
78888,0
32243,0
10421,0
60707,0
56574,1
129167,0
38846,0
59535,0
87856,0
83112,1
149009,0
131235,0
19734,0
93027,0
18682,1
88827,0
63986,0
49949,0
143742,1
99875,0
105784,0
109172,1
36770,0
40418,1
134660,1
42957,0
34927,0
127431,1
9087,1
33852,0
17083,1
3789,1
3118,0
19412,1
93404,1
73897,1
37187,1
70235,1
148051,1
86563,0
64853,1
61752,0
59987,0
101497,0
2013,0
36749,0
52412,0
71840,0
108631,0
113086,1
118864,0
148608,0
31396,0
5220,1
109652,0
124923,1
32052,0
122967,0
89871,1
67607,0
28445,1
60732,1
53253,0
143704,0
97849,1
143798,1
98876,0
96710,0
40257,0
30534,1
120779,0
35108,1
106409,0
2932,1
79809,1
68154,0
90675,1
80748,1
1570,1
84135,1
82515,1
133192,0
37197,0
130035,1
129357,0
17730,1
56270,1
97867,0
144628,1
71671,1
105670,1
65552,0
37704,0
17483,1
90679,1
89959,1
2059,1
87789,1
53217,0
124834,0
77441,0
74868,0
69126,1
127917,1
57,0
104375,0
56884,1
143689,0
142131,1
86121,1
143474,1
75297,0
88037,0
50933,0
17279,0
102169,0
114210,1
108278,0
143074,1
16915,1
120269,1
124533,0
116844,0
108626,0
131587,0
54066,0
127290,0
36870,0
107863,0
135803,1
58561,0
114482,1
127563,1
11223,1
28937,1
8145,0
78896,0
69387,1
119180,1
9535,1
212,0
36554,1
114765,1
54793,0
13306,1
100643,0
68087,0
132795,1
58473,1
60409,1
55805,0
90882,0
65016,0
22442,1
127815,1
137180,1
143179,1
114,1
72064,1
80442,0
36161,0
6548,0
139849,1
103870,0
57115,0
83776,0
58439,1
62034,1
62086,0
120148,1
106227,1
47863,1
34397,1
32919,0
53358,1
83725,0
112993,0
112830,1
135422,1
134958,1
110784,0
102374,0
57891,0
10640,0
13872,0
64812,0
58116,0
77674,1
84791,0
95678,0
105635,0
3120,0
147028,1
33191,0
83492,0
27659,1
36349,1
5224,0
134012,0
61380,0
36631,0
128939,0
130609,0
69952,1
61707,1
21045,0
25647,0
30949,0
119059,1
20331,0
82841,1
34078,1
32068,0
15874,1
116836,0
8876,1
128888,0
115734,0
60700,1
92034,1
32448,1
40568,0
110237,1
130881,1
11893,0
101681,0
104701,1
86068,1
121391,1
132828,0
128172,0
124270,1
99811,0
46637,1
82557,1
18552,0
62159,1
63643,1
149007,0
45915,1
2934,1
102162,0
61185,1
125810,1
40404,0
33590,0
68592,0
82117,1
109531,0
1099,1
125405,0
1293,1
92329,1
79042,0
140393,1
3112,1
1960,0
34771,1
141514,1
110164,1
141084,0
142099,0
97,0
9462,0
15909,0
98985,0
33188,0
122153,0
134971,1
90247,1
127948,1
56080,1
123796,0
27889,1
35515,1
79148,1
55129,1
66940,1
135355,0
10030,0
148069,1
19351,1
7408,1
85965,1
20672,0
61813,1
19930,0
1226,1
30989,0
74826,0
114976,0
39300,1
12847,1
95536,0
26662,1
145376,1
40206,0
3665,1
113844,0
37511,1
105693,1
85209,0
29448,0
58707,0
102622,0
56013,1
66512,1
119191,1
5274,0
4154,1
60691,1
121364,1
22093,0
126335,0
84677,1
59501,1
103733,0
5197,0
68409,0
41640,0
17877,1
140627,0
138147,1
5832,0
4340,1
105079,1
26226,0
43305,1
18017,1
9057,1
48578,0
31112,0
144593,0
12967,1
95408,1
73315,1
94435,1
118618,0
86991,1
73447,1
26803,1
92894,0
132984,1
12897,0
2409,0
135439,1
126429,1
130230,1
72211,1
28691,0
94294,0
140619,0
95741,0
57877,0
35906,0
100682,0
25558,0
44573,0
46152,0
132689,1
132646,1
51757,1
123506,0
137589,1
73896,0
125308,0
6431,1
52705,0
130039,1
2555,0
121910,0
129330,1
78850,1
2717,1
96076,1
63780,1
2613,1
48453,0
59999,0
141412,0
1512,0
110648,1
10111,0
134311,0
62555,1
130998,0
17710,1
84747,1
133235,1
18723,0
31843,1
133116,0
11307,0
120328,0
113593,1
129734,1
91696,1
103660,0
88004,0
26811,1
121813,0
83100,1
43544,1
23153,0
5717,0
129187,1
123109,0
122018,1
33890,1
73846,0
66723,1
133431,0
8995,1
104087,0
58241,0
62808,1
39024,0
126702,0
39881,1
15341,0
76601,1
118291,0
115801,1
140375,1
123954,1
9680,1
24799,0
14267,1
8674,0
6200,1
145050,0
2899,1
93125,0
142306,0
10918,1
32640,1
69340,1
75809,0
55640,0
71701,0
2289,0
60367,1
125264,1
78518,1
51529,1
80601,0
111446,0
123504,1
116466,0
129736,1
73792,0
49086,0
110230,0
123330,0
34247,0
29763,0
91671,1
22091,0
21238,1
65948,1
107094,1
27755,1
1723,1
105566,1
116439,0
113690,0
141347,0
125448,1
109310,1
143959,1
143085,0
28200,0
120186,0
103281,1
89434,1
14358,1
28182,0
66837,1
48754,1
85649,1
131031,1
142564,0
16603,0
79449,1
19337,1
58289,0
67651,0
35908,1
58691,0
111692,0
9104,1
60382,0
7483,0
47375,0
119034,0
112142,1
60579,0
122374,0
82990,1
120879,0
112072,1
116036,1
57041,0
7093,0
6612,0
44013,0
28757,0
25305,1
134447,0
1686,1
47772,0
92349,1
17115,0
74831,0
127209,0
58730,0
130597,0
32359,1
21675,0
125316,0
112979,0
3184,1
89794,0
70581,1
137532,0
132561,1
87132,0
30730,0
92904,1
89265,0
21966,1
94325,0
101161,0
138739,1
69280,0
53588,1
126877,1
92801,0
51353,0
124962,0
47950,1
102504,1
54150,0
2628,1
51583,1
75219,1
3223,1
81280,0
84240,0
6677,0
28678,1
38735,1
100199,1
141684,1
41282,0
69378,1
111560,1
53586,0
65519,0
7040,0
110617,1
104413,1
9599,1
61818,1
92149,1
23154,1
92678,0
61857,1
145112,0
32414,0
97709,0
131707,1
104066,1
147379,0
81745,1
21743,1
106517,0
130181,1
147343,1
141944,1
95221,1
41423,0
136581,0
12139,1
29841,1
12515,1
27152,0
41081,1
133721,1
9787,0
114612,1
26957,0
16065,1
131827,0
48775,1
145528,1
87677,0
44650,0
7230,0
136658,0
45882,0
79994,1
93180,0
28329,0
144728,0
42907,0
7778,1
84223,1
9952,1
107660,1
76989,1
92480,0
131152,1
56640,1
112443,0
69321,0
46735,1
148380,1
103528,0
57232,1
98679,0
114800,0
139962,1
41606,1
29881,1
55249,0
75918,0
137626,1
15851,1
53014,1
93167,0
56961,0
116302,0
29345,1
61098,0
67846,0
121709,1
31913,0
120591,1
26717,0
122831,1
23910,1
58230,0
117247,1
44704,0
117022,1
28802,1
12748,1
9328,0
146907,1
103709,1
143316,0
93417,1
140650,1
74526,1
20650,1
119639,0
120178,1
124394,1
14362,0
85878,1
53364,1
86153,0
118775,0
108952,0
12865,0
2854,1
33411,0
107926,1
110825,0
84143,1
108745,0
146211,0
134588,1
39,0
106074,0
113098,0
72373,1
43610,0
140506,0
88419,1
38667,1
100780,0
107215,1
70876,1
55416,1
84833,0
2510,0
35601,1
149417,0
3016,1
108736,0
134110,1
113744,0
79620,1
116902,0
147894,0
32363,1
92998,0
99620,0
49559,0
109254,0
108052,0
115532,0
29286,0
8350,0
84973,1
66758,0
66400,1
72083,0
21586,1
75947,0
72106,1
145365,1
109610,0
122037,1
110103,0
96734,0
101496,1
78544,0
44956,1
141697,1
25344,0
112551,0
137490,0
89369,0
79896,0
87836,1
130545,1
6416,0
80438,0
100859,0
91033,1
105937,1
82417,1
44297,0
54144,0
139341,1
115402,0
28835,0
115261,1
76229,1
93590,0
57198,1
53434,0
129683,1
66931,1
146306,0
21017,0
53584,1
78237,0
36117,1
32677,0
2429,1
117841,1
60935,1
103273,0
69324,1
118687,1
103614,1
142741,1
121492,0
55543,0
46597,1
137057,1
109235,0
16786,1
132935,0
113409,1
129232,0
79186,1
74026,0
13912,0
128148,0
95145,1
128625,0
71813,0
92014,1
133131,1
124825,1
96274,1
65060,0
126996,1
53478,1
140008,1
72885,1
73122,1
106061,1
148095,1
58751,0
39073,0
57110,0
125221,0
84964,0
94585,1
88971,1
21850,1
134450,1
2924,0
53917,0
68919,1
127404,1
108668,0
148025,0
15652,0
11141,1
116536,1
75408,0
64612,0
14818,1
122645,1
95442,1
96087,1
937,0
36002,0
111181,0
18813,1
80047,1
57251,1
148009,0
882,0
3984,0
32024,1
23483,1
34445,0
10432,1
42921,0
16635,0
46558,0
114797,0
53118,1
131057,1
50011,1
79918,1
7743,1
124913,1
19413,0
19798,1
67779,1
62942,1
117339,0
19127,1
61443,0
91321,1
39150,1
7964,1
67684,0
40172,0
55128,1
8166,1
27683,1
70577,0
115411,0
47768,1
144526,0
128011,0
50747,0
134766,0
9893,1
65825,1
24653,0
45014,0
141485,0
79234,1
108146,1
136408,0
51663,0
73175,0
27945,0
26573,1
20627,1
87523,1
16739,1
141511,1
131007,1
121402,0
81543,0
101709,1
48097,1
1525,1
145850,0
57000,0
85115,0
109907,0
126332,1
32325,0
109823,1
132305,0
17603,0
80395,0
25684,0
15033,1
137236,1
94545,1
98070,1
65535,1
60634,1
83423,1
111734,0
37613,1
11622,0
14623,1
145003,0
33017,1
125581,0
27545,1
31981,1
93592,1
129578,1
105066,0
109504,1
56251,1
106720,0
8554,1
31664,0
122442,0
28283,1
12147,1
90663,0
78080,1
124941,0
130310,1
108057,1
145015,0
65688,1
115298,1
79655,1
17358,0
42744,1
33310,0
66799,1
50963,0
130615,1
100739,1
126073,0
40933,1
47523,0
134647,1
93984,0
128811,1
131525,0
22011,1
111944,0
127751,0
98406,1
63905,0
111447,0
99312,1
69455,1
1769,1
58496,1
86988,1
34411,1
100769,0
136478,0
131656,0
80570,1
82357,1
30783,0
20975,0
124629,1
74963,0
136755,1
36776,1
8509,0
24221,1
140775,1
126825,1
44921,1
95744,0
73181,1
2421,1
134843,0
112998,1
76581,1
91538,0
76641,0
764,1
23195,1
2259,0
53441,1
77116,1
33319,1
143832,0
76339,1
12359,0
96553,0
124971,0
60930,0
31000,1
74057,0
80271,1
65266,0
60927,0
46710,1
94150,0
53153,0
56756,1
83241,0
64164,0
119352,0
108150,1
78705,0
2207,1
126563,1
44460,1
111021,0
92272,0
85029,0
146270,0
50063,1
17073,1
119744,0
124299,0
132590,1
51371,0
115239,0
64987,0
108451,0
116359,0
102851,0
128134,1
125563,1
16762,1
83863,1
112634,0
2712,0
61315,1
61353,1
19408,1
98671,1
15466,1
75307,0
55988,0
79023,1
62917,1
77758,0
47560,0
40288,0
69447,1
57280,0
17626,1
79472,1
11912,0
54475,0
129303,0
9926,1
31066,0
10973,0
13497,1
101338,0
52316,0
9311,1
140791,1
19573,1
24959,1
38430,1
81448,0
60570,0
42183,1
34831,0
30302,0
110433,1
59966,1
63247,1
102507,0
81388,1
140269,0
79751,0
55627,0
41587,0
51360,1
65606,0
1721,1
94193,0
94120,1
40466,1
108516,1
103715,0
18268,0
64627,0
73570,1
107862,0
89243,0
5026,0
54013,1
143887,0
75267,0
66518,1
137284,1
81533,1
57896,1
146285,1
146493,1
41641,0
8489,0
19439,1
23389,0
120521,1
122063,0
68794,1
10957,1
147172,0
81218,0
22605,0
70914,0
68815,0
48987,0
19162,0
16175,0
128158,1
108221,0
46501,0
34431,1
83487,1
126050,1
58084,1
139592,0
24294,0
135405,1
72946,1
62403,0
40112,0
122169,0
89953,0
47588,1
56586,0
83297,1
110586,1
47159,1
140902,0
75904,1
87008,0
92256,1
24330,0
107118,1
83292,1
94378,0
95472,0
16748,1
70036,1
55620,0
95393,1
127634,0
29181,0
142618,1
75628,0
57206,1
114350,0
85459,0
136855,1
3924,0
96726,1
100920,0
32810,0
118405,0
99939,0
27712,1
115372,0
111123,0
71634,0
29411,1
71087,1
31857,1
13312,1
20974,0
94227,0
59283,0
17727,1
37507,1
102763,0
146488,0
118829,0
30457,1
39058,0
107902,0
92224,1
126934,1
34984,0
42461,1
85668,0
36934,0
22731,0
100642,0
46164,1
19295,1
37404,1
20595,0
45548,0
108892,0
67163,1
130001,1
43995,0
58763,1
12258,1
70011,1
73842,1
138787,0
33992,1
146476,0
73987,1
143163,0
131885,0
74339,1
91918,0
70152,0
114639,1
88837,0
93528,1
75861,0
98661,1
24472,1
9753,1
132648,1
57146,1
115459,0
81073,0
149520,1
20985,0
76628,0
147851,0
104963,1
83113,1
9315,0
14079,1
71617,1
32929,0
124525,1
83161,1
22648,1
88001,1
78487,1
44900,0
130143,1
64003,1
127312,0
120000,0
104714,1
15926,0
77816,1
121383,0
23227,1
5030,0
117972,1
61290,0
57724,1
136689,1
147708,1
147360,0
109613,0
16754,1
30623,1
72438,1
86629,1
92765,0
54822,0
108803,0
131121,1
69521,1
8744,0
62378,0
14277,0
95133,0
17754,1
87570,1
71757,1
52969,0
57295,1
28388,0
19849,0
46198,0
73233,0
34351,0
124835,1
97587,1
35989,1
73702,0
43495,1
114447,0
79669,1
82678,0
28956,0
95908,1
7327,0
4556,1
81377,1
25765,1
8993,0
41264,0
62089,0
127093,0
62708,1
62260,0
98357,1
52254,1
76104,0
51691,0
35258,1
139600,0
19632,1
96240,0
25102,0
65350,1
122933,1
60441,1
102157,0
53977,0
4146,0
122163,1
95350,1
113242,0
37651,1
51348,0
140297,1
126039,0
116197,0
18505,0
31221,1
122541,1
27323,0
145041,0
33580,0
80549,0
89876,0
96320,0
6007,1
60895,1
140753,1
61319,1
89239,0
132997,0
88405,0
40562,1
125720,1
22374,0
53846,1
72320,1
35812,0
73713,0
83490,0
3229,1
101692,0
85728,0
50340,0
24326,1
79143,1
28465,0
96765,0
71163,1
66817,1
55995,0
119863,1
3615,0
135002,0
149704,1
52680,0
67831,0
89240,1
37472,0
94338,1
86686,0
117875,0
48825,1
108998,1
134343,1
88575,1
132129,1
32369,1
48054,0
85827,1
143194,0
107811,1
147147,0
145568,0
118350,1
128443,0
8749,0
55456,0
17391,1
62723,1
118353,0
44858,1
35444,1
97275,0
3300,0
63439,1
149358,1
38242,1
43288,0
55818,1
43134,1
98724,1
8223,0
140367,0
20249,0
115939,1
66374,1
134445,0
144501,1
57919,1
146169,1
67800,0
147411,1
9972,1
44270,0
137760,1
132555,0
28453,1
76157,0
43046,0
127684,1
67011,1
133290,0
121194,1
51973,0
133071,1
58879,1
8289,1
27939,1
141594,0
33398,0
67207,1
106961,1
133429,1
115285,1
36528,1
23651,0
26408,0
96434,1
95749,0
67955,0
4308,1
105276,0
57204,0
140571,0
34156,0
7200,1
58463,0
82765,0
73396,0
30799,1
23397,0
87509,0
67833,0
35671,1
117949,1
110255,1
47725,1
139604,1
147930,0
47487,1
114963,0
2950,1
143756,1
8711,1
52057,0
117380,0
112075,0
32679,1
26413,1
94258,1
96038,1
32103,1
98553,1
29101,0
90962,0
129846,1
88704,0
106895,0
84224,0
27236,1
8703,1
96862,1
60742,1
120283,0
40687,1
112716,1
3433,1
134634,0
113728,0
95410,0
25895,0
26155,0
32031,1
31307,0
27802,0
37252,1
13911,1
101864,1
11505,0
95999,1
68103,0
70749,1
80407,0
2878,0
144519,0
41691,0
106948,1
66261,1
135236,0
147641,1
101887,0
12720,1
120027,1
107640,0
29284,0
75501,1
31347,0
139966,1
57518,1
52374,1
63856,0
90302,0
9146,1
93644,0
20317,0
147755,1
113575,0
84264,0
136235,1
33588,0
138748,1
76858,0
56645,0
59679,1
9327,1
7852,0
102547,1
1205,1
74144,0
102046,1
110245,0
50048,0
38487,1
53461,0
34955,1
145923,0
115292,1
146538,1
138938,0
98409,1
89206,1
70852,1
133562,0
121205,0
17840,1
32158,1
22845,0
98224,0
122655,0
93856,1
71226,0
120711,1
54282,0
130005,1
148880,0
127217,1
9349,0
133250,0
22134,1
50793,0
33462,0
80711,0
121997,0
76059,1
48103,1
40108,0
47233,1
41201,1
65742,1
44523,1
13302,1
20415,0
45787,1
110037,0
16350,1
54273,0
52645,0
3785,0
118292,1
141433,1
81493,0
106097,0
131768,1
69057,1
118122,0
31929,1
131538,1
7954,1
26135,1
41047,1
130905,1
83322,0
130014,0
53651,0
48342,0
91649,0
108410,0
17645,1
48225,1
98622,0
130854,0
37896,0
46352,1
3395,1
78002,1
109293,1
103407,0
9677,0
76830,0
74896,0
76649,1
2422,1
135496,0
145620,1
39544,1
22851,1
51325,1
34154,0
16430,1
129715,0
111279,1
89754,1
46565,0
129124,0
71326,1
145896,1
82995,0
86049,1
37644,1
133352,0
3213,1
659,1
103781,1
103314,1
17655,1
90806,0
109883,1
94706,0
91373,0
75646,1
79220,0
83847,1
31953,0
62223,0
132034,0
119591,1
142683,0
119590,0
52994,0
56934,1
137906,1
5063,0
83451,0
119161,0
113134,0
141620,1
144693,1
80700,1
11275,0
84998,1
29390,0
93004,0
42274,0
15321,1
11405,0
64223,1
110524,0
134735,1
53706,0
126572,1
53420,0
99429,1
8730,0
128377,0
111120,0
115933,1
25226,0
11490,0
12403,0
105721,1
8061,0
149443,0
88483,1
73525,0
73619,1
77919,0
9269,1
104358,1
82629,1
1985,0
139415,0
89453,1
69196,0
140501,0
10763,1
136087,1
42733,1
35320,1
17574,0
93504,0
60624,0
87742,0
66447,0
75169,0
131027,1
42609,0
18284,0
45893,0
37072,1
141959,1
93402,0
64239,1
136274,1
17693,0
49785,0
72237,0
79116,1
80713,1
42483,0
13573,1
60521,1
93721,1
32364,0
1236,0
123581,0
113055,0
14219,0
130348,1
44534,1
82952,1
41217,1
84460,1
22732,1
139614,0
78132,0
141025,1
13951,0
37958,1
56745,1
46262,0
6363,0
147741,1
88051,0
55969,1
44323,1
51345,1
145190,1
70816,1
29380,0
39652,1
132138,0
37198,1
44281,0
47289,1
31637,0
5571,1
123398,1
140396,0
67405,0
17296,0
147693,0
141851,0
116248,0
110293,1
137168,1
69679,1
72700,0
70850,0
74693,0
126437,1
14931,0
85887,1
87875,0
124264,0
141293,0
71608,1
69549,0
23860,1
35303,0
36638,0
8944,0
46154,0
9902,1
129384,0
89714,1
39145,0
37547,0
126792,0
62237,1
102053,0
41216,1
43520,1
104891,0
7067,1
22992,0
129276,1
19489,1
149027,1
132313,1
46943,0
90653,1
94351,0
100567,1
108517,0
141360,0
106113,1
5095,1
22996,0
104870,1
74608,1
122613,1
110812,1
90982,1
4056,1
87037,1
54580,1
112527,1
6115,0
99014,1
55863,1
61701,1
109459,1
24985,1
80503,0
133823,0
41620,1
133691,0
74572,1
103432,1
85529,0
91544,0
42062,0
133825,0
110381,0
105212,1
113444,1
43629,1
45628,0
64959,1
95215,0
22849,1
90618,0
103032,0
119447,1
58779,1
119872,1
54413,1
117987,0
106533,1
143877,0
91861,1
76001,1
65096,1
76727,1
22570,1
137071,0
142456,1
123397,0
120683,1
129535,0
30998,1
125853,1
53379,1
101247,0
120450,0
66354,1
77943,1
129194,1
144589,0
75876,1
55397,0
80354,1
100359,0
53404,0
32104,0
22110,1
113786,0
92663,1
29426,0
103106,1
147899,0
61393,0
43146,1
40032,1
12431,0
27976,0
5784,1
46362,0
130997,0
115952,1
5101,1
25514,1
41711,0
30018,0
101136,0
39593,1
43071,0
88738,1
140194,1
51408,0
35168,1
8017,0
48783,1
2521,1
145311,1
123002,0
30428,1
44675,0
142418,1
49129,1
45317,1
66189,0
89260,0
114906,0
93459,0
81051,0
11122,1
148990,1
70035,0
103162,0
39661,0
113920,0
56221,1
92809,0
15506,0
48242,0
18354,0
33956,1
81760,1
140820,0
52381,1
43354,1
73805,0
127076,0
114115,1
148285,1
58914,1
62827,1
44598,1
109234,0
45960,1
140207,1
129267,1
113046,1
4524,1
118849,1
40422,1
83914,1
130184,0
57395,0
98699,1
123001,0
87957,0
113587,0
124540,0
51852,0
112784,0
47267,1
76507,1
122273,0
89570,1
50160,0
15641,1
38926,1
79034,1
59518,0
128695,1
93696,1
62354,0
7729,0
3808,1
28270,0
36360,1
58181,1
53775,0
50821,0
58497,1
49961,0
77142,1
37864,0
136040,0
115718,0
51043,0
38220,0
61514,1
13486,1
143399,1
72171,0
70450,1
48358,1
28780,0
126387,0
142667,0
87405,1
84699,1
69680,0
133218,1
49098,1
77103,0
58268,1
38988,0
38381,1
37941,0
98106,1
117440,1
108419,0
148857,0
148812,0
43807,0
57992,1
126826,0
136143,0
56878,0
129345,0
115087,0
127140,1
75913,0
71931,0
26022,0
138605,1
33909,1
11323,1
103155,0
10460,0
149305,1
68022,1
131857,0
38210,0
95113,0
34058,1
131494,0
73605,0
126006,1
4274,1
108588,1
51759,0
19467,1
116012,1
1006,0
47273,0
63175,1
35136,0
137939,1
79540,0
146321,0
21469,1
73186,1
96177,1
62017,0
80034,1
124381,0
110984,0
130199,1
68175,0
112221,0
35654,1
13034,0
9181,0
87121,1
62416,1
547,0
136675,0
12355,0
138970,0
127792,1
34356,0
81758,0
19411,0
64723,0
56038,1
24085,0
83032,1
98779,1
71065,1
35363,1
53689,1
80221,0
46118,1
114754,1
32269,1
45770,0
74190,1
29728,0
90465,1
43567,1
85537,0
40591,0
41635,0
115643,1
104768,0
119039,0
66345,0
101954,0
147328,0
90036,1
48356,0
47813,1
14209,0
44480,0
52744,1
146621,1
51538,1
5945,1
124191,0
50224,1
142165,0
56650,0
94870,0
80727,1
109042,1
32598,1
55792,0
90985,1
131542,1
17809,0
113948,1
147931,0
36976,1
106400,1
28758,1
105062,1
104788,1
139885,0
3906,1
140361,1
28000,1
3843,1
75559,1
106463,1
49598,1
9234,0
7661,0
111237,1
117269,0
139894,1
93737,0
89680,1
44896,1
99949,0
58506,1
106975,0
141528,1
48670,1
146609,1
25098,1
2106,0
68350,1
88770,0
147789,0
101128,1
117621,1
54540,0
52943,0
82705,1
138999,0
104646,0
19455,0
108175,1
65782,0
95537,0
19134,0
147689,0
74392,1
120049,1
148728,0
118788,0
45781,0
17165,1
109326,1
15071,0
137420,0
114009,1
59955,0
4695,0
89884,1
5221,1
31261,1
43924,1
55038,1
91554,0
38390,1
9721,1
76775,1
141119,1
63868,1
37141,1
53450,0
61619,1
136811,0
16715,0
49501,1
101473,1
94958,0
62157,0
110734,0
84328,1
145124,0
83267,1
58456,1
110163,0
129655,1
106280,1
115986,0
95143,0
77382,1
50572,0
34795,1
113549,0
53098,0
33172,0
52663,0
67539,1
124933,0
51854,1
72725,1
119459,0
8537,0
111486,0
73684,0
18076,0
100922,1
135153,0
65274,1
50153,1
34608,1
39386,1
107849,0
83342,0
104058,1
142127,1
98816,0
48052,1
30715,0
147905,1
71057,0
44314,1
125943,1
91278,1
80080,0
54950,0
119245,0
136417,1
137193,1
82698,1
14677,1
87927,1
82660,1
112477,0
93650,0
104117,0
83908,1
55231,0
109606,1
126323,1
135548,0
84026,1
89711,1
72814,1
135976,1
69327,1
8776,0
41550,0
116027,1
101386,1
59163,0
95115,0
133876,0
132158,1
134848,0
148274,0
101927,1
67037,1
21008,0
40984,1
73341,0
5025,0
136218,1
68502,1
50858,0
27059,1
105767,1
95958,1
75945,1
12799,1
39038,1
149706,1
30145,0
80356,1
33552,0
78269,1
100572,0
97616,1
101696,0
95518,1
127986,0
26461,1
59745,1
38585,0
98471,0
27979,1
68321,0
54768,0
100610,1
64967,0
51554,1
105927,0
36883,1
36615,0
78665,1
35419,1
1944,0
47790,0
4886,1
125279,1
100440,0
129587,0
95438,0
92464,0
14614,0
143346,0
64841,1
88117,0
148851,0
46175,0
141238,0
16784,1
55540,1
23869,1
128080,1
69460,0
140615,1
110351,0
90474,0
82663,1
108325,1
73769,0
139856,1
121317,1
113028,0
118619,0
130020,0
49540,0
30047,0
45301,1
128808,0
17019,0
85967,0
2433,1
5448,0
128604,0
110551,1
96815,0
91264,0
51662,0
142231,1
58118,1
98360,0
4495,0
106057,0
36286,1
106922,1
2973,1
101056,1
138478,1
114954,1
101366,0
83494,1
38132,0
119117,1
80831,0
114087,1
78858,0
89115,0
102064,0
82112,1
100420,1
35466,1
121798,0
101769,0
79943,0
78548,1
65236,1
81133,0
62548,1
125240,1
75350,1
47843,1
143236,0
108506,1
23398,1
141003,0
71559,0
145419,1
121223,1
45964,1
12672,1
84091,0
5750,0
112955,0
142893,1
14375,1
22026,0
80795,1
3383,0
79745,0
67533,0
67422,0
126885,0
41848,0
70077,0
93702,1
75310,0
120204,0
134326,1
113945,0
97215,1
121202,0
11113,1
740,1
23804,1
104494,0
66663,1
17715,0
105864,0
105237,0
1094,0
22855,0
122283,0
13349,0
18113,1
143026,0
27784,0
72306,1
103735,0
32699,1
133519,1
18934,0
57799,0
61143,1
145952,0
6516,1
14918,1
17911,0
66024,1
25591,0
106901,0
72408,1
91631,1
88872,0
33631,0
95947,0
46858,1
11342,0
131785,1
89309,1
98291,1
95914,0
14563,1
83050,0
148361,1
65750,0
70695,0
116035,1
7427,0
48298,1
76430,1
71902,1
44322,1
26899,1
47302,1
49130,1
130258,0
11876,1
116718,1
102420,0
26553,0
84541,1
84769,1
3807,1
57951,0
129968,1
46167,0
133450,1
82582,1
61617,0
47406,1
92688,1
54917,1
135138,0
145277,1
50751,1
128234,0
70313,0
15046,1
138182,1
67755,0
8871,1
41261,1
31186,0
74870,1
137601,1
8178,0
98560,1
18324,1
75159,1
56022,0
13773,1
60526,0
82782,0
114585,1
22915,0
57719,1
133554,1
30984,1
76200,0
90606,1
16875,1
114641,1
84820,0
29560,0
105157,1
86881,1
110761,1
80519,1
97089,0
91132,0
137662,0
36812,0
22627,0
39737,0
30993,0
108581,1
875,1
95943,1
111230,1
67384,1
140310,1
122626,0
113828,1
104118,0
58679,1
57889,0
66589,0
93012,1
115287,1
100354,1
131740,1
56359,1
128203,0
96923,1
131731,0
14292,0
120133,0
36102,1
1323,1
14722,1
42453,1
110135,1
64474,1
15914,0
73061,1
68980,0
51575,0
69607,1
103307,1
104704,1
64408,1
51633,1
97594,1
130150,0
75376,0
55605,0
58229,0
149303,0
6373,0
120451,1
15482,1
72641,1
85386,0
128611,0
102508,0
64819,1
53884,1
100408,1
87794,0
107312,0
149008,0
108559,1
73295,0
48138,1
33897,1
97542,1
16115,1
4901,1
105388,1
136120,1
71019,0
128711,1
20703,0
7644,1
1876,1
29537,1
123422,0
105191,1
8905,1
75442,0
141174,0
135612,0
1540,0
46172,1
43797,1
6301,0
123516,1
40076,0
93288,0
143721,0
10680,1
47171,0
108557,1
56041,1
138495,1
53564,0
80191,1
30190,0
96879,1
141995,1
118990,1
7777,0
27504,0
16331,0
39343,0
139623,1
51234,1
132594,0
144860,0
22681,0
49588,0
31383,1
55648,0
91157,0
16744,1
125526,0
52613,1
59927,0
100482,1
112640,0
126114,0
36986,0
81938,0
93407,0
28113,1
68213,0
126137,1
78107,1
50347,1
45713,1
60665,0
149925,0
74208,0
122468,0
131388,1
97703,1
106712,1
44190,0
116781,0
40195,0
68633,0
141322,1
133229,0
29566,0
133126,1
34978,1
93848,0
100,0
63843,1
49078,0
75409,1
102084,1
26900,0
91835,1
138862,0
50409,0
127027,0
77290,0
61492,1
49409,0
125574,0
87118,1
113611,0
57452,0
19258,0
109739,0
60349,1
54458,1
14141,0
36473,1
61099,1
4559,1
127727,1
56559,0
119187,1
56885,0
95950,0
141348,1
30401,0
107006,1
119455,0
123419,0
63320,1
28145,0
50130,1
86112,0
32451,0
27613,1
130250,1
21509,1
94975,0
110904,1
110972,1
101568,1
29989,1
18543,0
72538,0
71257,0
47168,0
75908,0
102671,0
122984,1
43775,0
1585,1
15988,1
38258,1
17744,1
41667,0
107034,0
59776,0
64982,1
141243,0
79106,0
82748,0
25054,0
95244,0
63492,0
555,1
63663,1
98967,0
8607,1
19331,1
85831,0
21888,1
147033,0
118246,1
52617,0
1393,1
39873,1
8804,1
122086,1
17548,0
120836,1
8878,0
135219,0
75852,1
121182,1
125991,0
86865,1
89553,0
76823,1
68139,0
80164,1
36848,1
73429,0
56920,0
93542,0
10169,1
132618,1
37777,1
15636,1
73259,0
20427,0
96465,1
137822,1
130859,1
100202,0
57496,0
21823,1
56342,0
96224,1
145470,1
137824,0
28696,0
